Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Predicted Revenue,Region,Payment Method,Month,DayOfWeek
10222,2024-08-09,Sports,Garmin Forerunner 945,1,599.99,599.99,680.814229318161,Asia,Credit Card,8,4
10223,2024-08-10,Electronics,Amazon Echo Dot (4th Gen),4,49.99,199.96,199.7756204852345,North America,Credit Card,8,5
10224,2024-08-11,Home Appliances,Philips Sonicare DiamondClean Toothbrush,2,229.99,459.98,458.9459569018229,Europe,PayPal,8,6
10225,2024-08-12,Clothing,Old Navy Mid-Rise Rockstar Super Skinny Jeans,2,44.99,89.98,90.67092325579466,Asia,Debit Card,8,0
10226,2024-08-13,Books,The Silent Patient by Alex Michaelides,3,26.99,80.97,80.36198862875435,North America,Credit Card,8,1
10227,2024-08-14,Beauty Products,The Ordinary Caffeine Solution 5% + EGCG,1,6.7,6.7,6.38641369947418,Europe,PayPal,8,2
10228,2024-08-15,Sports,Fitbit Luxe,2,149.95,299.9,294.7886576798747,Asia,Credit Card,8,3
10229,2024-08-16,Electronics,Google Nest Wifi Router,1,169.0,169.0,180.5085342428367,North America,Credit Card,8,4
10230,2024-08-17,Home Appliances,Anova Precision Oven,1,599.0,599.0,597.9833394769049,Europe,PayPal,8,5
10231,2024-08-18,Clothing,Adidas Originals Trefoil Hoodie,4,64.99,259.96,230.95456880865297,Asia,Debit Card,8,6
10232,2024-08-19,Books,Dune by Frank Herbert,2,9.99,19.98,20.084434159356377,North America,Credit Card,8,0
10233,2024-08-20,Beauty Products,Fresh Sugar Lip Treatment,1,24.0,24.0,25.000940102758236,Europe,PayPal,8,1
10234,2024-08-21,Sports,Hydro Flask Standard Mouth Water Bottle,3,32.95,98.85,105.81282256566091,Asia,Credit Card,8,2
10235,2024-08-22,Electronics,Bose QuietComfort 35 II Wireless Headphones,1,299.0,299.0,298.0875792600517,North America,Credit Card,8,3
10236,2024-08-23,Home Appliances,Nespresso Vertuo Next Coffee and Espresso Maker,1,159.99,159.99,175.2252655067673,Europe,PayPal,8,4
10237,2024-08-24,Clothing,Nike Air Force 1 Sneakers,3,90.0,270.0,270.16142683545655,Asia,Debit Card,8,5
10238,2024-08-25,Books,The Handmaid's Tale by Margaret Atwood,3,10.99,32.97,34.94605090627843,North America,Credit Card,8,6
10239,2024-08-26,Beauty Products,Sunday Riley Luna Sleeping Night Oil,1,55.0,55.0,54.698637779431564,Europe,PayPal,8,0
10240,2024-08-27,Sports,Yeti Rambler 20 oz Tumbler,2,29.99,59.98,59.901097059782785,Asia,Credit Card,8,1
